1176,349
1019,638
1015,616
989,660
1014,572
926,580
928,554
882,527
918,600
918,582
900,584
904,600
902,604
900,605
902,602
900,602
902,600
900,602
904,600
908,601
912,609
900,613
900,607
910,597
900,598
902,597
905,595
900,593
907,593
911,600
900,608
900,605
912,589
919,577
913,554
867,586
881,580
869,600
861,574
835,557
792,552
794,600
788,599
778,587
791,609
786,600
772,601
744,598
800,585
795,570
825,591
834,584
818,587
819,600
805,583
806,566
799,600
800,600
798,600
796,599
800,597
798,594
804,593
797,594
794,588
782,585
764,578
750,614
732,660
736,660
728,568
656,606
639,660
652,660
622,660
602,609
578,660
570,660
619,558
721,507
678,600
705,660
738,562
676,523
628,399
367,258
169,341
338,182
460,121
521,114
575,153
584,60
Ending: Rect TL: x:570, y:10  BR: x:670, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
868,656
864,655
867,660
859,654
855,652
854,650
856,650
857,651
856,652
856,650
854,652
854,650
854,654
858,653
855,653
852,650
858,651
857,650
857,650
857,650
859,650
858,652
860,652
859,650
858,650
859,654
861,658
859,659
859,658
859,656
855,653
858,654
860,650
854,655
849,652
851,651
851,652
850,654
850,658
849,656
853,656
857,653
857,656
853,656
850,652
850,654
849,650
849,650
851,650
846,652
844,651
843,650
843,650
844,650
844,652
844,650
842,652
844,652
846,652
848,652
846,652
844,653
847,653
845,650
850,650
844,653
847,654
843,657
844,654
843,650
848,655
846,650
850,650
846,650
853,658
855,658
857,658
859,658
859,660
859,656
858,652
859,650
857,650
860,652
858,650
858,650
860,650
861,650
858,652
860,651
861,650
861,650
859,651
859,652
859,654
863,656
859,654
859,650
857,650
863,651
863,652
865,652
867,652
867,650
865,653
862,651
861,650
861,650
862,650
861,650
861,651
861,650
861,652
859,651
860,650
860,650
859,650
858,651
857,652
856,650
859,651
858,652
858,654
862,655
857,659
856,658
854,659
853,659
854,659
853,658
852,656
853,660
853,652
852,650
855,651
856,651
855,652
853,651
854,651
855,650
853,651
854,650
852,652
850,652
850,654
854,652
852,652
854,652
853,654
857,653
858,650
854,650
857,656
855,660
861,654
857,654
860,658
858,656
854,654
855,650
854,650
855,650
856,650
850,653
848,656
846,660
850,660
852,658
853,656
854,660
849,657
850,660
852,654
851,658
849,656
845,654
841,655
842,660
846,657
843,655
844,660
845,660
838,655
843,653
840,653
843,652
843,654
839,652
840,650
838,650
841,652
840,654
844,656
848,657
847,654
847,658
848,660
845,656
841,655
838,660
840,650
843,650
843,650
838,650
846,652
848,651
847,650
848,650
849,650
847,652
845,652
843,650
847,651
848,650
846,650
848,650
846,652
846,654
844,658
846,657
846,654
850,656
851,652
851,654
847,656
843,654
845,650
847,655
852,653
852,650
850,656
846,656
847,652
845,651
844,651
843,650
843,650
843,650
843,650
843,650
845,650
843,652
843,650
845,651
845,652
844,654
844,650
848,652
850,651
850,650
849,652
851,652
852,650
851,654
855,653
858,653
861,655
866,655
871,656
873,652
875,653
872,651
872,652
870,654
867,650
873,650
871,658
869,658
869,656
865,655
860,657
858,654
862,653
859,654
855,654
851,653
852,650
854,650
849,650
848,656
852,656
848,654
852,655
857,653
854,655
859,655
856,650
864,654
868,654
868,658
870,658
871,656
868,660
872,660
875,655
875,660
873,650
870,656
866,656
865,652
866,654
870,652
868,652
867,654
867,658
865,656
863,652
865,651
865,650
866,650
865,650
866,650
864,651
863,650
864,650
865,650
864,650
865,650
863,650
864,652
866,652
864,651
863,650
864,652
862,651
862,650
861,651
861,650
862,651
861,650
861,650
861,650
861,650
863,650
861,651
861,650
860,650
861,650
860,652
860,654
864,651
864,650
865,650
863,650
864,652
864,654
866,650
868,652
870,650
868,654
872,653
874,656
875,652
877,651
876,650
878,651
879,651
878,650
878,651
877,652
877,650
877,654
881,652
879,650
879,653
878,656
876,660
876,660
874,655
879,657
876,654
872,652
870,654
869,650
870,658
872,657
875,656
874,652
874,654
876,658
874,658
874,656
870,656
872,660
874,655
871,650
879,658
879,656
876,660
875,658
876,660
875,656
871,655
873,660
876,653
876,650
879,652
877,652
879,650
875,651
875,650
876,651
877,651
876,650
876,650
876,650
877,650
876,650
878,650
876,652
874,654
870,654
869,650
869,650
866,653
863,654
865,658
865,656
865,652
865,654
869,650
864,650
861,654
860,658
860,660
858,657
858,654
854,654
850,653
847,654
843,656
847,654
848,658
850,657
848,654
844,654
848,652
846,651
845,650
845,652
847,651
848,651
847,651
848,651
847,651
847,650
848,651
847,650
847,651
846,650
847,650
848,651
848,652
846,652
848,650
846,654
844,658
844,660
846,658
846,660
848,656
847,660
847,660
850,652
852,651
853,650
851,652
853,652
854,654
854,658
856,659
855,660
855,659
854,658
856,657
857,660
854,654
858,656
854,654
852,658
851,656
849,660
847,656
843,655
838,659
837,658
837,656
833,657
830,658
829,656
833,658
835,657
832,660
835,660
834,654
838,652
839,654
841,658
839,657
842,657
839,660
839,660
839,656
835,656
834,652
836,652
834,651
835,651
835,652
834,654
838,652
836,651
835,652
837,651
836,651
837,650
836,652
838,652
836,652
835,654
836,658
834,659
835,659
834,659
835,659
834,658
836,659
835,658
833,659
833,658
831,659
831,658
830,656
834,656
830,652
828,650
828,652
829,654
827,658
826,656
822,657
825,654
821,655
820,650
826,652
828,653
829,656
829,660
830,660
829,660
833,656
829,654
828,650
829,658
827,660
827,658
826,660
829,657
826,656
830,655
832,650
829,660
835,657
832,656
828,655
831,660
826,650
825,660
827,660
833,650
823,656
821,652
821,654
821,650
821,650
822,658
821,660
824,657
822,654
821,650
820,650
821,658
821,656
825,653
824,650
826,650
828,652
830,651
831,650
829,651
830,650
828,651
828,650
827,650
829,651
829,650
829,652
830,654
831,650
834,653
837,650
837,651
838,651
838,652
836,650
836,652
836,654
832,654
828,657
825,658
823,656
819,655
819,660
814,652
816,651
815,652
814,650
814,654
818,653
818,656
822,655
817,655
822,655
817,653
820,653
817,651
817,650
816,652
818,653
821,653
818,652
816,651
815,652
813,651
812,651
811,650
811,652
813,653
816,653
815,650
814,650
816,656
820,657
817,658
816,660
816,660
817,660
816,656
820,654
822,650
816,651
815,650
816,650
815,651
815,652
813,652
812,654
810,650
816,652
814,650
818,651
817,650
817,650
817,650
817,650
818,650
819,651
820,651
821,650
819,651
818,652
818,654
815,658
813,656
817,656
817,660
821,655
816,655
811,656
807,652
806,650
809,652
810,654
814,652
814,654
815,650
810,654
808,650
809,650
810,650
814,654
815,650
816,658
815,660
814,657
813,654
814,650
810,658
812,657
810,660
815,658
816,660
817,656
815,660
813,654
812,650
814,658
816,657
813,655
818,654
814,650
815,650
816,658
817,656
821,654
820,658
818,658
816,657
813,657
816,655
811,654
807,653
804,654
800,655
801,650
795,654
795,649
796,644
800,644
792,647
787,655
785,650
795,651
790,650
780,646
781,660
786,660
794,647
788,643
776,648
764,638
742,634
768,632
796,618
800,618
792,618
797,610
794,609
800,607
791,615
800,615
794,624
800,625
788,627
776,631
773,655
768,656
772,655
767,652
759,654
765,651
760,642
778,630
783,652
780,660
775,646
785,660
761,650
766,660
756,640
751,660
776,644
772,660
760,641
753,660
746,660
741,649
732,638
710,635
710,610
707,560
705,467
572,570
591,480
623,660
580,300
556,540
676,590
746,569
773,515
723,600
783,598
800,596
802,600
796,598
800,598
802,598
801,600
802,596
798,593
805,589
816,595
820,600
816,600
811,596
815,599
815,600
815,598
817,597
814,598
816,599
815,599
816,598
818,597
819,600
821,596
823,592
815,595
820,597
820,600
817,595
819,590
829,591
838,596
837,592
845,593
844,586
858,587
856,600
863,574
884,600
837,587
824,590
814,592
821,600
806,596
802,596
806,592
798,594
792,589
781,596
800,607
788,615
780,603
760,605
720,607
667,612
689,564
593,504
749,457
546,582
572,504
568,660
575,660
728,438
572,660
723,216
567,331
296,574
297,660
210,610
160,609
144,558
42,543
0,527
84,522
45,606
90,583
167,575
252,610
241,660
245,660
235,660
302,641
296,660
319,660
321,658
319,658
319,656
319,652
311,650
316,640
336,642
354,656
350,656
346,657
346,654
340,659
341,658
339,660
339,657
342,655
344,660
341,660
345,660
337,659
337,660
336,660
338,659
339,659
339,658
337,659
336,660
336,660
336,658
334,656
338,656
336,660
334,656
334,652
342,653
335,651
326,646
312,644
296,637
297,660
290,614
336,613
383,630
396,600
456,584
380,628
412,605
467,586
393,572
356,660
412,660
305,520
165,478
181,313
220,132
213,242
318,424
554,315
640,570
730,597
793,613
791,606
800,613
784,615
777,599
800,615
754,599
708,592
725,660
640,596
576,610
605,660
567,660
626,641
631,622
621,584
628,660
625,660
697,524
727,421
966,483
849,508
941,465
1022,660
1136,351
1025,642
1024,624
988,640
1008,641
989,649
986,638
983,616
975,660
939,592
978,569
1056,636
1071,660
1044,612
1025,660
1048,564
952,569
1004,590
1058,660
1074,602
1132,586
1121,660
1058,563
961,576
981,637
958,646
944,644
941,660
943,660
949,660
928,646
923,632
900,614
900,636
946,621
907,620
914,619
928,622
956,619
960,578
958,638
936,629
905,620
910,619
905,629
905,634
900,638
904,639
908,638
916,634
921,618
942,625
977,615
932,590
964,591
965,655
960,655
961,650
960,660
962,640
982,642
1000,651
991,648
979,655
983,650
986,640
966,650
976,646
990,654
984,649
973,646
959,645
949,630
965,660
979,637
956,642
957,660
961,660
951,624
987,642
982,624
1018,631
989,629
1020,615
1065,637
1042,640
1062,640
1082,639
1061,642
1067,624
1041,660
1103,631
1102,660
1074,639
1085,618
1127,595
1175,530
1045,563
948,634
974,649
974,638
977,660
996,641
1006,622
988,660
982,584
906,585
899,600
891,573
899,546
921,492
813,502
715,551
630,569
686,478
808,412
1056,565
1095,470
1285,511
1136,519
1277,386
1551,270
1528,299
1476,304
1453,200
1326,177
1443,127
1510,96
1523,132
1565,75
1550,77
1567,84
1563,71
1552,68
1544,72
1537,60
Ending: Rect TL: x:1470, y:10  BR: x:1570, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
906,594
909,600
902,591
901,582
883,580
874,560
834,532
902,525
957,600
1014,596
1078,569
1007,660
1065,660
1108,660
987,567
900,568
932,541
923,482
958,364
869,660
662,440
516,220
455,380
735,486
849,529
895,600
920,513
1007,518
1004,625
1007,660
969,649
980,644
996,645
1011,656
1010,652
1009,660
1002,656
1001,652
993,656
993,652
985,657
984,660
982,654
988,655
983,656
983,652
981,644
965,633
969,606
1011,552
903,541
897,482
932,600
900,598
902,599
900,598
899,600
900,600
898,596
898,592
898,600
896,600
900,600
900,600
890,596
889,592
881,593
881,586
867,583
861,600
859,566
871,532
845,600
939,519
1020,556
1124,566
1218,582
1296,583
1303,660
1373,618
1367,576
1451,638
1429,631
1411,602
1469,619
1502,578
1580,576
1580,629
1503,500
1458,577
1416,494
1252,549
1214,660
1141,577
1058,562
1156,603
1205,660
1163,546
1049,557
1075,454
869,334
595,449
806,394
1072,505
1227,489
1203,660
1257,318
1303,576
1387,584
1391,508
1406,356
1232,324
1026,60
1037,76
1064,90
1095,36
Ending: Rect TL: x:1050, y:10  BR: x:1150, y:60
Starting: Rect TL: x:800, y:600  BR: x:900, y:650
1.24951
898,656
894,654
898,653
895,651
895,650
895,652
894,650
897,651
896,650
896,651
896,650
897,650
895,650
895,652
896,650
897,650
897,652
897,654
901,652
902,650
901,652
899,651
898,651
898,650
898,652
898,654
894,652
892,651
891,652
892,654
888,654
884,653
881,652
883,652
881,650
885,651
884,652
882,651
883,650
881,650
882,652
880,651
879,650
879,650
879,650
879,652
881,653
878,653
875,650
876,656
876,652
874,653
871,651
870,651
870,650
869,650
871,650
870,650
870,652
868,653
868,650
871,654
870,658
872,658
871,660
870,657
871,654
875,652
875,654
879,655
876,650
874,657
874,660
877,657
880,657
879,660
883,657
880,655
885,653
882,653
882,650
885,651
886,651
885,652
885,650
887,652
889,653
887,656
884,660
891,656
891,660
891,652
893,653
895,650
896,655
891,657
888,657
890,654
886,652
888,651
888,650
887,652
885,650
885,653
887,656
883,653
886,652
884,654
880,653
877,652
875,650
879,651
878,651
877,651
878,650
877,652
879,651
878,651
877,651
877,650
878,650
878,651
878,650
879,650
877,651
878,650
876,652
874,651
873,652
872,650
873,654
869,656
868,660
870,652
870,654
872,658
874,657
871,656
874,660
873,652
871,652
871,650
872,650
870,654
869,658
867,658
865,657
868,658
869,660
866,658
864,660
868,656
866,660
869,652
868,650
869,654
870,650
873,652
871,652
871,650
871,650
869,652
871,651
870,651
871,650
869,650
870,652
870,654
870,650
866,650
866,657
866,660
869,657
870,654
868,658
868,656
864,657
863,654
867,655
867,660
868,660
862,655
859,660
863,660
861,660
867,653
870,653
873,654
871,658
869,658
867,656
863,657
860,658
859,656
856,652
854,651
855,651
854,651
853,652
852,650
853,654
857,653
860,653
859,656
863,657
862,660
863,660
860,655
865,654
861,650
867,658
865,657
865,660
868,658
867,660
866,657
867,660
863,659
862,659
863,659
864,658
864,660
866,656
862,655
857,652
856,650
858,650
855,653
858,652
858,650
856,652
858,651
858,652
856,654
852,655
857,654
855,658
854,656
850,658
852,658
852,660
850,658
852,658
854,658
852,657
855,657
856,654
860,654
862,650
859,650
859,658
857,659
856,658
854,658
852,660
856,658
855,656
857,660
851,657
851,654
847,652
848,650
846,654
842,652
842,650
843,650
840,651
839,652
839,650
839,654
840,658
839,656
837,652
836,654
840,656
836,657
833,655
831,650
838,653
837,650
841,653
841,650
840,650
838,651
839,651
840,650
839,650
838,651
837,650
837,652
839,651
838,651
837,650
838,652
837,650
836,650
840,650
836,653
833,652
831,652
829,651
828,650
828,650
828,650
830,651
831,651
830,650
831,652
829,651
830,650
829,650
828,652
828,650
830,650
826,651
826,650
825,650
827,650
827,650
826,650
825,650
826,650
826,652
824,652
822,651
822,650
821,650
821,652
819,652
817,650
819,650
821,651
822,651
823,650
822,652
820,652
818,651
818,650
818,650
817,650
817,652
816,650
816,654
820,654
818,658
820,657
820,660
820,654
824,652
822,652
822,654
818,652
817,654
821,655
826,652
828,650
824,653
826,656
830,656
831,660
834,656
833,652
835,651
834,652
834,650
832,652
830,651
831,650
829,652
829,650
831,651
831,652
829,653
831,656
827,657
830,657
831,654
828,650
835,656
831,656
827,657
826,654
830,651
829,650
829,650
829,652
827,651
826,651
825,652
827,653
828,656
830,660
829,660
824,652
824,654
824,658
826,658
827,660
828,656
832,657
834,660
833,654
837,651
836,652
837,654
833,655
828,658
826,658
828,656
827,652
826,654
826,658
825,660
828,659
828,660
827,660
828,660
827,660
828,660
828,658
830,658
829,660
828,657
831,655
826,656
822,656
826,654
822,655
819,650
817,658
818,656
814,658
816,658
814,656
814,660
814,652
816,650
812,650
816,651
816,652
818,651
818,650
818,652
816,652
818,651
819,650
819,651
818,651
817,650
817,650
817,651
817,650
816,650
816,650
816,652
818,653
818,650
817,656
821,655
826,654
830,654
834,653
834,656
838,653
839,656
835,654
831,652
829,652
828,654
832,652
831,650
834,651
834,650
835,651
834,650
834,650
835,652
835,650
837,653
836,656
832,654
829,650
828,652
827,650
826,650
828,650
830,652
830,654
831,658
833,657
830,655
827,660
835,655
830,655
835,657
838,655
843,654
847,656
845,660
846,660
851,656
855,656
852,660
853,660
851,655
850,650
846,657
849,657
852,654
856,652
855,650
858,650
856,650
857,650
854,651
853,650
853,650
853,651
854,650
852,652
850,652
849,650
849,650
852,651
851,651
850,651
850,650
849,651
850,651
849,650
851,650
851,651
852,650
850,651
851,651
852,651
851,651
850,651
851,651
850,650
851,652
853,651
852,651
851,650
851,650
852,650
852,652
854,652
856,651
856,652
854,651
855,650
855,651
855,652
854,650
854,650
855,654
859,650
853,650
851,654
847,652
848,654
847,658
845,660
846,660
846,660
845,656
844,660
849,653
849,656
847,660
853,652
853,654
849,652
851,652
853,651
852,652
850,653
853,654
855,658
857,656
858,652
860,652
862,651
861,651
862,651
861,650
862,650
861,651
862,651
863,650
861,652
862,650
861,654
865,651
864,650
866,651
865,650
865,650
866,650
867,650
866,650
865,650
865,650
866,650
867,650
866,652
868,652
870,652
870,654
866,655
871,657
870,660
868,657
866,660
871,656
875,658
873,656
876,652
878,652
880,652
882,650
878,651
877,652
879,651
879,652
879,654
877,658
875,658
873,660
877,658
879,659
878,658
880,658
880,660
878,658
876,656
880,656
880,652
880,650
881,654
885,654
883,650
881,655
881,650
886,655
886,660
881,656
880,660
882,652
882,654
879,658
881,658
879,656
877,652
875,653
875,650
876,650
873,650
878,652
877,650
876,650
878,654
882,652
880,650
881,650
880,652
882,653
880,656
878,652
877,650
880,652
880,650
880,654
876,653
873,652
871,652
873,652
874,654
870,652
869,654
865,652
863,653
863,656
867,656
865,660
867,652
869,651
870,650
870,650
869,650
869,652
867,653
865,650
864,652
866,651
865,652
867,651
867,652
867,650
865,652
863,650
863,653
866,654
870,654
866,654
862,655
858,650
857,655
858,650
860,650
861,660
860,660
852,651
852,650
852,652
853,654
849,651
849,650
848,651
848,652
850,651
850,650
851,650
849,650
851,651
852,650
850,652
848,651
847,652
847,654
851,652
851,650
853,653
856,653
853,655
855,660
848,655
844,650
853,654
849,653
847,656
847,652
846,650
845,653
845,650
842,654
846,653
848,656
846,660
847,652
845,654
846,650
845,658
845,656
849,658
847,657
844,657
847,655
852,651
851,650
851,650
851,651
850,650
852,651
851,650
853,650
852,650
852,650
853,651
854,650
854,650
854,650
852,650
854,651
853,652
852,650
853,650
853,654
851,658
849,657
846,658
844,658
842,660
844,660
844,660
843,656
841,660
839,659
839,658
837,658
839,658
837,657
840,656
844,653
841,651
840,652
840,654
844,656
844,660
840,654
843,650
841,658
843,658
841,656
845,656
841,654
839,650
839,658
841,657
844,656
848,657
845,657
842,659
842,660
842,658
842,656
838,658
837,656
834,652
835,650
832,653
833,650
834,650
835,650
831,650
829,653
830,656
826,658
825,660
826,660
824,659
825,658
824,656
820,654
824,652
823,650
824,650
825,654
821,653
822,650
824,654
820,652
819,654
816,658
816,660
817,660
818,657
817,660
815,657
812,656
808,655
813,656
817,657
818,660
814,656
810,658
811,656
807,656
811,656
815,657
812,659
813,659
812,658
814,658
812,659
812,660
812,658
812,656
808,653
807,656
