8,537
16,533
0,530
0,529
0,528
-1,527
-1,527
0,527
0,528
0,529
0,528
-1,527
0,529
1,528
0,527
0,526
-1,525
1,526
2,525
1,527
2,526
4,526
7,530
7,523
7,530
14,531
28,538
0,529
0,528
0,529
0,530
0,529
-1,529
-1,528
0,530
0,529
0,530
0,531
0,532
1,531
1,532
0,533
-1,532
0,534
0,533
0,534
0,533
1,533
1,534
0,533
1,532
0,532
0,533
0,532
0,531
0,532
1,531
2,530
2,532
2,530
0,529
0,530
0,531
-1,531
0,530
-1,529
0,531
-1,530
0,530
0,531
-1,531
0,532
0,533
0,534
-1,534
1,534
2,534
1,536
0,537
1,536
0,535
0,534
-1,534
0,533
1,533
0,532
0,533
0,532
-1,532
0,531
0,532
-1,531
-1,532
0,533
1,532
2,532
1,530
0,529
0,528
0,527
0,526
1,525
0,524
0,525
0,526
1,525
0,524
-1,523
0,523
0,524
0,523
1,523
2,523
4,523
8,523
16,519
19,503
16,484
0,491
1,490
2,489
0,488
1,488
2,488
4,489
8,485
8,493
4,501
8,499
12,507
0,505
1,505
1,504
1,503
0,503
0,502
0,501
-1,500
0,500
0,499
-1,498
-1,498
0,498
1,497
1,496
1,497
1,496
0,495
-1,494
-1,494
0,496
-1,495
-1,495
0,495
0,494
-1,494
-1,493
1,494
2,493
2,491
2,489
0,489
0,490
-1,490
0,491
0,492
0,491
0,490
0,491
-1,490
1,490
1,491
0,491
0,490
-1,490
0,489
0,488
-1,488
1,487
2,486
4,487
3,491
0,488
0,489
-1,489
-1,488
0,490
1,489
2,488
2,490
3,488
0,489
-1,489
-1,489
0,488
0,489
1,489
2,489
2,491
0,490
1,489
0,489
-1,489
0,488
1,488
1,489
0,490
0,491
0,492
1,492
0,491
-1,491
0,492
1,491
0,491
0,490
1,490
0,490
0,491
1,491
0,490
1,490
2,489
1,491
0,491
1,491
2,490
1,492
0,491
-1,491
1,490
0,489
-1,489
0,488
-1,488
0,487
-1,487
1,487
0,486
0,487
0,488
0,487
-1,487
0,488
0,489
0,488
0,489
0,488
-1,488
0,487
1,487
0,486
1,486
0,485
0,486
0,485
0,486
1,485
0,484
0,483
1,482
0,481
-1,480
-1,481
1,480
0,480
-1,480
0,479
-1,478
0,478
0,477
-1,476
-1,477
0,478
0,479
0,478
-1,477
-1,477
-1,478
-1,477
1,478
0,477
0,476
-1,475
-1,475
-1,476
0,477
0,476
-1,475
0,475
0,476
-1,475
-1,476
-1,475
1,476
0,477
1,476
0,475
-1,474
-1,475
0,476
-1,476
1,476
0,475
0,474
0,475
1,474
1,473
0,472
0,473
-1,472
1,473
0,472
-1,471
-1,471
0,471
0,472
0,473
0,472
0,471
-1,471
1,470
0,469
0,468
-1,467
1,467
0,468
0,467
1,467
2,467
4,467
3,463
6,463
0,462
0,461
0,460
0,461
-1,461
0,462
0,461
-1,461
0,460
-1,459
0,461
-1,461
0,460
1,459
0,459
1,459
2,458
0,459
-1,459
1,459
2,458
4,457
5,461
8,456
9,464
18,465
10,483
10,473
0,474
1,473
2,472
0,472
0,471
0,472
0,473
0,474
0,473
1,473
0,473
1,472
2,471
4,469
3,473
4,470
8,468
4,460
0,461
1,461
0,461
-1,460
0,460
0,459
0,460
0,461
-1,461
-1,460
1,461
1,462
2,461
0,459
-1,458
1,459
2,458
0,458
1,458
0,457
0,456
1,455
2,455
4,456
0,452
1,451
0,451
-1,450
1,450
0,451
1,450
1,451
1,450
0,449
-1,449
-1,449
1,449
0,449
-1,448
0,450
0,449
0,448
0,447
0,446
1,445
2,444
3,446
3,443
6,440
5,434
3,439
0,440
0,441
-1,440
0,440
-1,439
0,441
1,440
1,439
2,438
0,436
0,437
-1,436
1,437
0,436
-1,435
-1,435
-1,436
0,435
1,434
2,434
0,434
1,433
0,432
0,433
0,432
0,431
0,432
0,433
0,432
-1,432
1,432
0,433
1,432
0,433
1,432
1,433
0,434
0,433
0,432
1,432
2,432
0,432
0,433
-1,433
-1,432
0,432
0,431
-1,431
1,431
0,431
1,431
2,431
1,433
0,432
-1,431
-1,431
0,433
0,434
-1,434
-1,433
0,435
1,435
0,435
0,434
0,433
-1,433
-1,432
0,434
1,433
0,432
0,431
1,430
0,429
1,428
2,428
4,426
0,426
1,426
1,425
0,425
0,424
0,425
1,424
1,425
0,425
-1,425
0,426
1,426
2,425
2,427
0,427
0,426
0,427
1,426
0,425
0,424
0,425
1,424
2,424
2,422
0,423
0,422
0,421
1,420
0,420
1,420
1,419
1,418
1,417
2,417
4,416
4,420
8,419
16,411
0,406
1,406
1,407
0,406
1,405
2,404
0,403
1,402
0,401
0,400
0,401
0,400
1,399
2,399
4,399
1,403
0,402
-1,402
-1,402
1,402
2,401
0,401
0,402
-1,402
1,402
0,401
0,402
-1,402
0,401
-1,400
1,401
2,400
2,402
2,400
2,402
4,401
4,397
8,398
8,406
0,407
-1,407
1,406
0,407
0,406
0,405
-1,404
0,404
0,405
0,406
0,405
0,406
1,406
1,407
2,407
0,405
1,404
0,404
1,403
0,402
0,401
0,400
0,399
0,398
0,397
0,398
0,399
0,400
0,401
1,400
0,401
0,400
0,401
0,402
-1,402
1,401
0,401
0,402
-1,401
0,401
0,400
0,401
0,400
0,401
0,402
-1,401
0,403
1,403
2,402
4,401
5,397
5,392
0,392
1,391
0,391
0,392
1,391
2,390
4,390
2,394
0,393
1,393
1,394
0,393
0,394
1,393
0,392
0,391
1,390
2,389
3,387
1,384
2,383
0,384
0,383
0,382
-1,381
0,381
1,381
0,381
0,380
0,379
0,378
-1,378
0,379
0,378
1,378
2,378
2,376
2,378
4,379
2,383
2,385
0,383
0,382
-1,382
0,381
0,380
0,381
0,382
0,383
0,384
0,385
1,385
0,386
0,385
-1,385
0,384
1,383
2,383
2,385
0,385
0,386
0,385
-1,385
1,384
0,383
0,384
0,383
0,382
-1,382
0,383
0,382
-1,381
-1,381
0,383
1,382
0,382
0,383
0,382
1,382
0,381
-1,380
1,381
1,382
0,382
-1,382
0,383
1,383
2,382
0,382
0,381
-1,381
0,382
1,381
2,381
0,380
0,381
-1,381
-1,380
0,382
-1,381
-1,382
0,383
0,384
-1,383
-1,384
0,385
0,386
0,385
1,384
0,384
0,385
1,385
0,384
1,384
0,383
0,384
-1,383
0,383
0,384
0,385
-1,385
0,386
0,387
1,387
0,387
-1,387
-1,387
1,387
2,387
0,385
0,384
0,385
1,385
1,384
2,383
2,381
1,383
0,384
-1,383
0,383
-1,382
0,384
0,385
1,385
0,384
0,385
0,386
0,387
0,386
-1,386
-1,385
0,387
-1,387
-1,387
0,388
0,387
1,387
1,386
2,385
0,383
0,384
0,383
0,384
-1,384
0,383
0,384
1,383
1,384
1,385
1,386
1,387
0,387
0,386
-1,385
0,387
0,386
0,385
-1,384
0,386
1,385
1,384
1,385
0,385
1,385
2,384
4,383
8,380
3,372
6,370
12,369
0,363
0,362
-1,362
1,362
1,363
0,362
0,361
0,360
0,361
0,360
-1,360
0,361
1,360
1,359
2,359
1,361
1,360
2,359
4,360
5,356
10,359
20,361
34,341
0,367
0,368
0,369
1,368
1,369
0,368
-1,368
0,367
0,368
0,369
1,369
0,370
-1,370
0,371
1,371
0,371
0,370
0,371
-1,371
-1,371
1,370
0,370
-1,370
0,369
0,370
0,371
1,370
1,369
2,369
2,371
3,369
0,367
0,366
0,367
0,366
0,367
0,368
0,367
-1,366
-1,367
1,366
0,365
-1,365
0,364
-1,363
-1,364
1,364
1,363
2,363
0,361
1,361
0,360
0,359
0,360
0,361
-1,360
-1,361
0,360
-1,359
0,359
-1,359
1,358
1,357
2,356
4,355
4,351
4,347
0,346
1,345
0,345
-1,345
-1,344
0,344
0,345
0,344
1,343
0,343
-1,342
0,342
0,343
1,342
1,343
0,342
0,343
-1,342
1,343
2,342
2,340
0,341
0,340
0,339
0,338
0,337
0,336
1,336
2,335
1,333
2,332
4,333
8,332
16,332
11,316
22,314
41,292
82,269
129,351
258,441
39,620
13,581
20,568
19,588
7,569
12,576
10,564
6,554
3,560
0,561
1,561
0,560
-1,560
0,559
0,560
0,559
1,558
0,557
0,558
0,557
-1,557
1,556
1,555
0,556
0,555
-1,555
-1,554
0,556
0,555
1,554
2,553
0,553
-1,553
1,553
0,552
0,551
0,550
0,551
0,550
-1,549
0,549
0,550
1,549
0,548
-1,547
1,548
1,547
1,546
0,547
1,547
1,546
2,546
4,545
3,549
0,546
0,547
1,546
1,547
0,547
1,546
2,545
0,543
0,542
-1,541
1,542
2,541
1,543
2,543
0,541
-1,540
0,540
0,539
-1,538
-1,539
1,538
0,537
1,537
0,536
0,537
1,537
0,537
1,536
0,535
-1,534
1,535
0,536
1,535
0,535
1,535
0,534
0,535
-1,534
-1,534
0,534
-1,534
-1,533
0,535
0,536
-1,536
-1,536
-1,536
0,535
0,534
1,534
2,534
3,536
1,533
0,532
1,531
0,530
0,529
1,529
2,528
0,528
0,529
0,530
1,529
0,528
1,528
2,528
1,530
0,529
0,528
0,527
0,528
-1,527
-1,528
0,527
0,526
0,527
-1,527
0,526
-1,525
0,525
0,524
0,525
0,526
1,525
0,526
0,527
0,526
1,526
0,525
1,524
1,525
1,524
0,523
-1,522
-1,522
1,522
1,523
0,522
1,522
2,521
1,519
0,518
0,519
0,518
-1,518
-1,517
-1,517
-1,518
0,517
-1,517
1,517
0,516
0,517
0,518
1,517
0,518
0,519
1,519
2,519
0,519
1,518
1,519
0,520
1,519
2,519
0,517
1,516
0,516
0,517
-1,516
1,517
2,517
4,516
0,514
0,515
0,516
1,516
1,515
0,514
0,515
0,514
1,513
0,512
0,513
-1,513
-1,512
-1,512
-1,512
-1,513
0,514
1,514
2,513
0,513
0,514
1,514
0,513
-1,513
0,514
-1,514
0,515
0,514
0,513
1,512
0,511
0,510
0,509
0,510
0,511
0,512
0,513
0,514
0,513
0,514
1,513
1,514
0,514
0,515
0,514
-1,514
0,515
0,514
0,513
-1,512
1,512
0,512
0,513
-1,512
0,514
0,515
0,516
0,515
1,514
1,515
0,514
0,515
-1,514
0,516
0,517
1,517
1,516
1,517
0,516
1,515
0,514
-1,513
-1,514
0,515
0,516
-1,516
1,515
0,514
0,515
-1,515
0,516
1,516
0,515
1,514
0,515
0,516
1,515
1,516
2,515
0,514
1,513
0,514
1,514
2,514
1,516
2,516
4,515
8,514
10,522
0,521
-1,520
0,522
0,523
1,522
2,521
1,523
0,524
0,525
0,524
1,523
1,524
0,524
1,524
0,525
1,525
0,526
0,527
1,526
0,525
1,524
0,524
-1,524
0,525
1,525
2,524
2,522
4,523
3,527
1,524
0,525
0,524
1,524
2,523
0,524
0,525
1,525
0,525
0,524
0,525
0,524
0,525
1,525
0,524
0,525
1,525
1,524
2,524
3,522
0,519
0,520
0,521
1,520
1,521
0,520
0,521
1,520
2,520
4,520
8,519
11,511
5,500
7,495
14,488
28,489
56,477
84,421
168,399
336,469
145,610
95,631
66,638
67,660
67,661
66,659
66,660
66,659
67,658
67,656
64,660
63,660
64,660
63,659
62,658
64,656
61,652
69,649
69,660
70,660
69,659
68,658
66,657
67,660
68,659
68,660
69,660
68,659
68,658
68,656
72,655
70,650
80,647
93,647
106,647
117,660
117,659
116,658
118,659
117,659
116,658
115,656
116,652
118,644
134,630
138,660
137,661
137,660
136,659
136,658
134,658
134,656
136,660
136,661
136,661
135,659
134,659
135,659
136,658
138,657
141,658
139,657
142,655
147,653
154,647
141,658
140,660
139,660
138,659
138,660
139,660
139,661
140,659
140,658
138,660
138,661
137,660
138,660
138,659
138,660
138,661
139,660
140,660
139,660
138,659
137,658
139,656
140,652
136,660
137,660
136,660
136,659
135,658
135,660
136,660
137,659
137,660
137,659
136,658
134,660
134,659
133,658
135,657
132,655
130,650
140,645
132,660
131,659
132,659
133,658
135,657
135,660
134,661
135,661
134,659
134,660
135,659
134,660
135,660
134,659
133,658
134,660
133,660
132,659
132,658
130,658
128,659
127,659
126,658
124,660
123,659
122,659
121,658
121,660
122,660
122,661
121,659
120,659
121,659
121,658
123,658
123,656
127,656
123,656
119,656
121,660
121,659
120,658
119,656
117,652
111,660
112,659
112,660
111,660
112,659
112,660
111,659
110,658
112,658
111,660
110,659
111,658
109,656
113,656
109,654
113,660
113,659
112,658
114,657
111,655
116,652
117,660
118,659
117,660
116,659
117,659
116,660
115,660
115,659
114,658
113,656
113,652
121,655
126,659
126,658
128,657
126,660
126,661
127,659
126,658
126,660
127,659
126,658
124,659
123,660
123,659
123,660
122,661
124,659
125,658
123,656
124,652
132,646
118,645
127,630
97,645
82,651
91,649
88,660
87,661
89,659
88,660
87,659
86,658
84,656
80,652
88,652
80,646
82,632
83,604
139,634
113,637
124,660
123,659
122,658
120,659
119,658
119,656
115,657
116,660
115,659
114,659
114,660
114,659
113,660
112,659
113,658
111,658
113,657
110,655
109,650
99,642
117,647
118,634
144,640
124,653
128,660
128,659
127,658
127,656
131,653
130,646
144,635
138,660
137,661
137,660
137,661
138,659
137,660
136,660
135,659
136,659
137,658
135,658
137,658
138,660
137,660
137,661
138,659
137,660
138,659
137,658
139,658
141,657
140,660
140,661
140,659
141,659
141,660
142,660
142,661
141,659
140,658
142,658
141,656
140,652
148,654
142,653
149,656
148,660
149,659
148,658
148,656
151,652
157,660
158,659
158,658
157,660
156,659
155,659
154,658
156,657
155,660
154,660
155,659
154,660
153,659
154,658
154,660
153,660
152,661
153,659
153,660
154,659
155,658
153,658
153,656
155,660
154,660
153,661
155,659
156,658
155,656
159,655
154,653
150,646
164,643
173,626
207,649
218,649
207,648
206,636
219,660
218,660
217,659
216,660
215,661
217,660
216,659
216,658
216,660
215,660
216,660
217,660
217,659
216,658
214,658
212,658
210,658
212,657
210,660
210,659
210,660
211,660
210,659
209,658
211,657
210,654
205,660
206,660
205,661
207,659
208,659
207,660
208,660
208,661
207,659
208,658
208,656
206,660
206,659
205,659
205,658
203,660
203,661
203,659
202,659
201,660
202,659
203,658
205,658
203,656
199,658
198,660
198,661
197,659
196,658
194,658
196,656
195,660
194,659
195,659
194,660
193,659
194,658
196,657
197,660
196,659
196,658
195,656
191,654
193,648
191,636
179,660
179,661
178,661
179,659
178,659
178,658
180,656
179,652
184,660
183,660
182,661
182,659
181,658
180,660
180,661
179,659
178,659
178,658
177,660
178,660
177,659
177,660
178,660
177,659
178,658
176,656
178,652
170,646
156,643
150,626
116,615
71,630
41,636
17,629
0,628
-1,627
-1,628
1,627
0,628
-1,627
1,627
0,626
1,626
1,627
0,626
-1,626
1,625
1,624
0,623
1,623
0,622
0,621
1,621
0,622
0,621
0,620
0,619
1,619
1,620
0,619
0,620
-1,619
1,620
0,619
0,620
0,621
0,620
0,619
0,620
0,619
0,620
1,619
2,618
0,618
1,617
0,618
0,617
-1,617
-1,617
1,616
0,617
1,616
2,615
4,615
3,611
1,614
0,614
0,615
0,616
0,615
0,616
1,615
0,614
0,615
1,614
0,614
1,614
1,613
2,613
2,615
0,616
-1,615
-1,616
0,615
1,615
0,615
0,616
0,617
-1,616
0,616
1,616
2,616
0,617
1,617
2,617
1,619
1,618
2,617
1,615
2,615
0,616
-1,616
1,616
1,617
1,618
0,619
0,620
-1,619
0,621
-1,620
-1,621
1,621
0,621
0,620
1,620
0,620
1,620
2,619
2,617
0,616
1,615
0,616
1,616
0,616
-1,616
0,617
0,616
1,615
0,614
1,613
2,612
0,610
0,611
0,612
0,613
1,612
0,612
1,612
0,611
0,610
1,610
0,611
0,612
0,613
0,612
-1,612
0,613
0,612
0,613
1,612
0,612
0,611
0,612
-1,612
-1,611
0,611
0,612
-1,612
0,611
0,612
0,613
0,614
1,614
0,613
0,612
0,613
1,613
0,612
-1,611
0,613
-1,612
1,613
0,612
0,613
0,614
0,613
-1,613
0,614
0,613
-1,612
-1,612
0,614
1,613
0,612
0,613
-1,612
1,613
0,614
0,615
0,616
1,616
0,615
0,614
1,613
1,614
0,613
1,612
0,612
0,613
-1,613
1,613
0,612
1,611
2,610
0,610
0,609
-1,608
1,609
1,610
2,610
2,612
4,611
8,609
15,601
2,586
2,584
2,582
1,584
0,584
0,583
-1,582
0,584
-1,583
1,583
0,582
0,583
0,582
1,581
1,580
2,579
0,579
0,578
0,577
-1,577
0,578
0,577
-1,577
1,576
0,575
0,574
0,573
-1,572
1,572
2,571
3,569
3,566
0,566
0,567
1,566
0,565
0,564
0,565
1,564
2,564
4,565
8,563
16,557
19,573
0,560
0,561
-1,560
0,560
1,559
2,558
4,559
5,555
0,550
1,550
1,549
1,548
2,548
0,550
0,551
0,550
1,550
0,549
1,548
0,547
0,548
0,547
1,547
0,546
1,546
0,547
1,546
1,547
0,546
-1,546
0,545
-1,544
1,545
2,545
4,546
5,542
0,540
0,539
1,538
0,537
1,536
0,535
1,534
0,535
0,534
1,533
1,532
0,533
0,534
-1,533
-1,534
-1,534
1,534
0,533
0,534
0,535
0,536
1,536
2,536
2,538
0,536
0,535
-1,535
1,535
0,535
1,534
0,535
0,534
0,535
1,535
0,535
-1,535
0,534
1,534
0,533
1,532
1,533
0,534
0,535
1,534
2,533
0,532
1,531
1,532
1,533
2,533
0,532
0,533
0,534
1,534
1,533
0,532
-1,531
0,533
0,534
0,535
1,534
1,533
0,532
1,531
0,532
0,531
-1,531
1,531
0,531
1,531
2,530
0,528
0,527
0,526
-1,526
0,527
0,528
0,529
-1,529
1,529
0,529
-1,529
-1,528
1,528
2,527
2,525
0,525
0,526
-1,526
1,525
2,524
2,526
0,524
1,524
0,523
1,523
2,522
0,521
-1,521
-1,521
0,520
0,521
1,520
0,520
1,520
2,520
2,518
1,516
2,515
2,513
1,511
0,512
0,513
-1,513
-1,513
1,513
0,512
0,511
0,510
0,511
0,512
0,511
1,510
2,509
1,511
1,512
0,511
-1,510
1,511
0,512
1,511
2,510
0,508
-1,508
0,507
0,506
0,507
-1,506
1,507
1,506
0,505
0,506
1,505
2,504
0,502
-1,502
-1,501
-1,502
0,503
1,503
1,504
0,504
1,504
2,503
4,502
2,506
0,504
1,503
1,502
0,503
0,504
-1,503
-1,503
0,505
-1,505
1,504
0,504
-1,503
0,503
0,502
0,503
0,502
-1,501
1,501
0,502
0,503
0,504
0,505
-1,505
0,504
0,505
-1,504
1,504
0,505
1,504
2,504
4,504
5,500
0,498
1,498
2,497
2,499
0,497
1,496
1,495
0,495
1,494
1,493
0,493
0,492
0,491
0,492
0,493
0,494
0,493
0,494
0,493
1,493
0,493
-1,492
-1,493
-1,493
0,492
0,493
0,492
0,493
1,492
1,493
0,492
1,491
0,490
0,489
0,488
-1,488
0,489
1,488
1,489
1,488
1,489
0,490
0,489
-1,488
0,488
1,488
1,487
0,487
0,488
-1,488
0,489
0,488
1,488
2,487
3,485
3,488
3,491
6,493
12,495
15,507
16,492
32,487
28,455
56,446
112,451
224,484
206,308
276,514
302,368
10,362
20,362
40,355
80,344
0,361
0,360
0,359
0,360
-1,360
0,361
0,360
0,359
0,360
1,360
1,359
1,360
0,360
1,359
1,360
1,359
2,359
0,359
0,360
1,359
1,358
0,357
0,356
-1,355
1,355
2,355
3,353
6,352
12,350
13,362
0,359
0,360
-1,359
0,361
-1,360
1,360
1,359
1,358
0,358
0,359
0,358
0,359
0,360
-1,359
-1,359
1,359
1,358
0,357
0,356
0,357
1,356
0,355
1,355
1,354
1,355
0,354
-1,353
0,355
0,356
0,355
0,356
1,356
0,355
1,354
0,355
0,356
1,355
1,354
0,355
0,354
-1,354
-1,354
-1,353
-1,353
0,353
0,352
0,353
-1,352
1,353
0,352
0,353
0,352
-1,352
1,351
0,350
-1,350
0,349
-1,348
-1,349
0,348
-1,348
0,347
1,346
1,347
0,348
0,347
-1,346
1,347
0,346
0,345
1,345
2,345
2,347
3,345
0,346
0,347
-1,347
-1,347
0,346
1,345
1,346
0,345
1,345
0,345
1,345
0,344
0,345
0,344
-1,343
0,345
1,344
1,345
0,345
-1,345
1,345
0,344
-1,344
0,343
1,342
1,343
0,343
-1,343
0,342
0,343
0,344
1,343
1,342
2,342
4,343
8,340
0,341
-1,340
-1,340
0,340
0,339
-1,339
1,338
2,338
2,336
4,335
8,332
9,340
14,331
14,317
9,303
8,294
6,302
3,308
0,305
0,304
0,305
1,304
0,303
0,302
1,301
1,302
0,302
1,301
0,301
0,302
1,301
1,302
1,303
0,302
0,303
0,302
-1,302
1,302
0,303
0,304
0,303
0,304
0,303
-1,303
0,302
0,303
0,302
1,301
0,302
0,301
0,300
-1,300
0,301
0,300
-1,299
0,299
-1,299
0,298
0,297
-1,297
-1,296
-1,297
1,296
2,297
4,296
8,296
8,304
16,302
32,301
45,333
90,366
59,276
118,258
236,232
64,283
80,219
33,299
0,319
1,319
0,319
0,318
-1,317
-1,318
0,317
0,316
-1,315
1,316
0,317
0,318
0,317
1,316
0,315
0,316
-1,316
0,315
0,314
0,315
0,314
-1,313
0,315
-1,315
-1,314
1,315
1,314
0,313
0,312
1,311
0,312
-1,312
-1,312
1,311
0,311
1,311
1,310
1,309
0,310
1,309
0,309
0,308
-1,308
0,309
1,308
2,308
2,310
4,311
8,312
6,320
6,314
5,308
6,313
4,319
1,315
2,314
4,312
3,316
2,313
2,315
4,313
0,313
-1,313
-1,313
0,314
-1,313
0,315
-1,315
-1,314
-1,315
0,316
0,317
0,318
-1,318
0,317
0,318
1,318
0,319
0,320
-1,320
1,320
0,319
-1,318
1,318
2,317
0,315
0,316
-1,315
1,316
2,315
3,317
3,320
4,323
8,321
0,319
0,320
1,320
0,319
0,318
1,318
2,318
0,317
0,318
0,317
0,318
-1,317
1,318
0,318
1,317
1,318
0,319
0,318
0,319
0,320
0,321
1,320
2,320
2,318
0,319
1,319
0,320
0,319
1,318
1,317
0,318
1,318
1,317
0,316
0,315
0,316
-1,316
1,316
2,316
4,315
0,312
-1,312
1,311
0,312
1,312
0,311
-1,310
0,310
0,311
0,312
-1,311
-1,312
-1,311
0,311
0,310
1,309
0,308
-1,308
0,309
0,310
-1,309
0,309
0,308
0,307
0,308
0,307
0,306
0,307
0,306
1,306
1,307
0,308
-1,308
0,307
0,308
0,307
-1,306
0,308
0,309
0,308
0,307
0,306
0,307
0,308
0,307
0,306
0,305
1,305
0,304
0,303
0,302
0,303
0,302
1,302
1,301
2,300
4,299
0,298
-1,298
1,297
1,298
0,297
0,296
0,297
-1,296
1,296
2,295
1,297
2,296
0,297
-1,296
0,296
0,297
0,298
0,299
0,298
0,297
-1,297
0,296
0,295
1,294
2,294
4,294
0,291
0,292
1,291
0,290
0,291
1,290
0,289
1,289
2,289
0,289
-1,289
1,289
1,288
0,288
0,287
1,286
1,285
0,286
0,285
0,284
0,283
0,284
0,283
-1,283
1,282
2,281
4,282
8,280
3,288
0,285
0,286
0,287
0,288
0,287
0,286
1,286
0,287
1,287
0,288
1,287
0,286
0,287
1,286
2,285
1,287
0,286
0,287
-1,287
-1,287
-1,287
0,286
-1,286
-1,286
-1,285
-1,286
0,285
-1,285
0,286
1,286
1,287
1,286
0,286
1,285
2,284
4,283
2,279
2,281
3,279
4,276
0,275
0,274
1,274
1,275
0,275
1,274
1,275
0,276
0,275
-1,275
-1,275
0,276
1,275
0,276
-1,275
-1,275
-1,275
0,277
1,276
2,276
4,276
3,280
6,281
0,278
1,278
2,277
4,276
8,278
11,286
22,282
32,304
17,336
12,319
24,320
0,325
-1,324
0,326
0,327
-1,327
0,328
0,329
0,328
0,327
1,327
1,328
2,328
4,326
1,330
0,329
1,328
1,329
0,328
-1,328
0,329
0,330
0,329
0,328
1,327
0,327
0,328
1,327
2,326
4,325
0,324
0,325
1,324
0,323
0,322
0,321
0,322
0,321
-1,321
0,322
-1,321
0,323
0,324
0,323
0,324
-1,324
0,323
1,323
1,324
0,325
0,326
0,325
0,324
0,325
-1,325
0,324
0,325
-1,324
0,326
1,326
2,325
0,324
0,325
0,324
0,325
1,325
2,325
4,325
0,327
0,326
-1,325
0,327
0,328
0,327
1,326
0,326
0,327
1,327
0,327
-1,327
1,326
1,325
0,324
0,325
-1,324
0,326
1,325
0,324
-1,324
-1,323
-1,323
1,324
0,325
0,324
-1,323
1,323
0,322
-1,322
0,321
1,320
2,320
4,319
0,317
1,316
2,316
0,315
-1,314
1,314
1,315
2,314
4,314
0,312
-1,312
0,311
-1,311
0,312
0,313
-1,312
0,314
-1,314
0,315
1,315
1,314
0,313
0,312
-1,311
1,312
0,311
0,310
1,309
0,308
0,307
1,306
0,305
1,304
0,305
0,304
1,304
1,303
2,303
2,301
2,303
1,301
2,300
0,300
0,299
0,298
-1,298
0,297
1,296
0,297
0,296
-1,295
1,295
0,294
0,293
-1,293
1,292
1,291
2,290
1,288
0,288
1,288
1,289
2,288
1,286
0,287
1,287
2,287
4,285
0,289
0,288
1,287
2,287
0,286
1,286
0,286
0,285
0,284
0,283
0,282
1,282
2,281
0,280
0,281
-1,281
1,280
1,279
2,279
2,281
1,279
0,280
1,279
0,279
0,278
1,277
0,276
1,275
0,274
-1,274
0,275
1,274
2,273
3,275
6,272
0,271
1,271
2,271
3,269
3,266
6,268
5,262
10,257
9,247
18,248
22,266
44,262
88,282
40,370
24,330
48,311
0,315
0,314
0,315
0,314
0,315
1,314
2,313
1,315
1,314
2,313
4,313
0,312
0,311
1,311
0,311
0,310
-1,310
-1,310
-1,309
0,311
-1,310
0,310
-1,309
-1,310
1,309
1,308
0,308
0,307
-1,307
-1,307
0,308
-1,307
1,308
1,309
1,308
1,309
2,309
2,311
4,311
4,307
4,303
0,300
0,299
-1,299
-1,299
0,300
1,299
0,298
-1,297
-1,297
-1,298
0,297
0,298
1,298
0,298
0,299
0,300
