0,400
-1,400
-1,399
1,399
0,399
0,398
0,399
1,398
2,398
2,396
1,394
0,395
-1,395
0,396
-1,395
0,397
1,396
2,396
2,398
3,396
0,395
-1,395
-1,395
-1,395
1,394
0,393
-1,393
-1,393
0,394
0,393
0,392
0,391
0,390
0,391
0,390
0,391
-1,390
-1,391
0,390
0,391
0,390
-1,390
1,389
0,389
-1,389
1,389
1,390
1,389
0,389
1,389
2,388
4,389
4,393
1,389
2,389
2,387
0,388
-1,388
1,388
2,388
1,386
1,387
0,387
0,388
0,387
0,388
-1,387
0,389
0,390
1,390
1,391
1,392
0,392
0,391
0,392
0,393
1,393
2,392
1,390
2,389
4,389
3,385
3,388
2,385
3,387
0,384
0,385
-1,384
1,385
0,385
0,386
0,387
-1,387
-1,387
-1,386
0,388
-1,387
-1,388
-1,388
0,387
0,388
-1,387
-1,388
-1,387
0,389
1,388
1,389
2,389
1,391
2,391
4,391
8,393
1,385
1,386
0,385
0,384
1,384
1,383
2,382
2,380
1,382
1,383
0,384
-1,384
0,385
0,384
1,384
0,385
1,385
2,384
4,383
0,384
-1,384
0,385
-1,385
-1,384
1,384
2,383
4,382
0,380
0,381
1,381
2,381
2,379
2,381
4,379
1,383
0,383
0,384
-1,384
0,385
1,385
2,384
1,386
1,385
0,384
1,384
0,383
0,384
0,385
0,384
0,383
0,384
1,384
2,384
2,382
0,382
1,382
1,383
0,383
0,382
0,383
-1,383
0,384
0,385
0,386
-1,386
0,387
-1,387
0,386
1,386
1,385
2,385
1,387
2,387
2,385
2,383
4,382
4,378
2,382
4,381
0,380
1,379
0,378
1,377
2,377
4,376
1,372
2,372
2,374
0,376
1,376
1,377
2,376
0,376
0,377
0,376
0,377
1,377
1,378
1,377
0,378
0,379
0,380
-1,379
-1,380
0,381
0,380
1,380
1,379
2,378
4,378
4,382
5,378
0,378
-1,378
-1,378
0,379
0,380
1,379
0,380
1,379
2,379
2,377
1,375
0,374
0,375
0,374
0,373
-1,373
-1,373
-1,372
-1,372
-1,372
0,374
0,373
0,374
-1,373
0,373
1,372
0,372
1,372
0,371
0,370
1,370
1,371
0,372
1,371
0,370
1,370
0,370
-1,369
0,371
1,371
1,370
0,370
-1,370
1,369
2,369
2,367
2,369
0,367
0,368
0,367
0,368
-1,367
-1,367
0,367
0,366
0,365
-1,365
1,365
0,364
0,365
0,366
0,365
0,364
0,363
1,362
2,362
1,360
1,361
0,360
0,359
0,358
0,359
-1,358
0,360
0,359
1,359
0,359
-1,359
0,360
1,359
1,360
2,359
4,357
8,355
16,349
18,333
0,322
-1,322
0,323
0,322
0,321
0,322
1,322
2,321
0,320
0,321
0,322
-1,322
1,322
0,322
-1,322
0,321
-1,321
-1,320
1,321
0,320
0,321
0,322
1,321
0,320
1,320
1,321
2,321
4,320
2,316
0,315
0,314
0,313
0,312
1,311
2,310
0,310
0,309
1,308
2,307
0,308
0,309
-1,309
0,310
-1,309
-1,309
-1,309
-1,309
0,309
0,310
-1,310
0,309
0,308
-1,307
0,309
-1,309
1,309
2,309
1,307
2,307
4,307
0,311
0,310
-1,309
1,309
1,310
1,311
2,311
0,311
1,311
1,312
2,312
2,310
0,310
0,309
-1,308
0,310
1,310
0,310
1,310
2,310
4,308
0,309
-1,309
1,309
0,310
1,309
0,309
0,310
1,309
0,308
1,307
0,307
1,306
0,305
0,306
-1,306
0,307
-1,306
-1,306
0,306
0,305
0,304
1,303
1,302
0,303
0,302
-1,301
1,302
2,301
0,300
1,300
0,300
-1,299
-1,299
-1,300
-1,299
1,300
1,301
2,301
2,299
2,301
0,300
1,300
0,300
-1,300
1,299
2,298
4,297
1,301
1,300
1,299
2,299
1,301
1,302
1,303
0,302
0,303
0,304
-1,303
0,303
-1,303
0,304
0,305
0,306
-1,305
-1,305
0,307
0,306
0,307
0,306
0,305
-1,304
-1,304
-1,304
1,304
1,303
2,302
0,302
0,303
0,304
0,305
-1,304
0,306
0,305
1,305
0,304
0,305
0,306
0,307
1,306
1,307
2,306
0,305
-1,305
1,304
2,304
3,302
1,299
0,299
1,299
2,299
2,301
4,301
0,300
0,301
-1,300
-1,300
0,300
0,301
-1,300
1,300
2,300
4,300
0,299
-1,299
0,298
-1,298
0,299
0,300
0,299
0,298
0,297
-1,296
1,297
1,298
0,299
1,298
1,299
1,300
2,300
1,302
2,301
0,303
1,302
2,302
4,300
0,300
0,301
0,302
1,301
2,300
3,298
0,299
0,298
0,299
0,298
-1,297
1,298
2,298
0,297
1,297
1,298
2,298
2,300
3,298
0,297
0,296
0,297
-1,296
-1,296
-1,296
-1,297
0,298
0,299
0,298
1,298
0,298
-1,297
0,299
1,299
0,299
1,299
0,299
0,298
0,297
0,298
-1,298
0,297
0,298
-1,297
1,298
1,299
2,299
1,297
0,298
-1,298
0,297
1,297
1,298
1,297
1,296
0,297
0,298
0,297
1,297
0,296
0,295
1,295
1,296
0,296
1,295
0,294
0,295
0,294
1,293
0,292
0,291
0,290
0,289
0,288
0,287
-1,287
0,286
-1,285
1,285
0,285
1,284
2,283
1,285
1,284
2,284
0,282
1,281
1,282
0,282
0,283
1,282
0,282
0,281
-1,281
0,280
0,279
1,279
0,279
1,278
2,277
1,279
0,278
1,277
1,276
0,275
-1,274
1,274
0,273
0,274
-1,274
0,273
0,272
0,273
0,272
0,273
1,272
2,271
0,272
1,272
0,272
-1,271
0,273
0,274
-1,274
0,275
1,275
2,274
1,272
0,271
-1,270
0,272
0,271
1,270
0,270
0,271
1,270
2,270
2,272
4,271
5,275
0,273
-1,273
0,272
-1,272
0,271
1,271
2,271
3,273
6,274
5,280
0,277
-1,276
0,278
1,277
0,278
0,279
0,278
-1,277
0,279
0,280
1,280
0,279
0,280
1,279
2,278
0,278
0,279
-1,279
-1,279
-1,278
0,278
0,279
-1,279
0,278
-1,277
1,277
1,276
2,275
1,273
0,274
0,275
1,274
0,273
1,272
0,273
-1,272
0,272
0,273
1,273
0,274
-1,274
-1,274
-1,274
0,273
0,272
1,272
0,271
1,270
0,270
0,271
0,272
1,271
1,270
0,271
-1,270
-1,270
0,272
-1,272
0,271
0,272
-1,272
0,271
1,271
1,270
2,270
0,268
1,268
2,268
0,267
-1,267
-1,266
0,266
0,267
0,266
0,265
0,264
1,263
0,262
0,263
0,264
-1,264
0,263
-1,263
0,264
1,263
0,264
1,264
0,264
1,264
0,263
0,264
0,265
1,264
1,265
0,266
1,265
1,266
0,266
1,266
0,267
1,267
0,268
0,267
1,266
2,266
4,265
0,268
0,267
0,266
1,265
0,265
1,264
2,264
0,263
0,264
-1,264
0,263
0,264
0,263
-1,263
0,264
1,263
0,264
0,265
1,265
2,265
4,265
8,265
5,257
0,256
0,255
0,254
-1,254
1,253
2,252
0,251
-1,251
0,250
-1,249
0,249
0,250
0,251
-1,250
0,250
1,250
2,249
0,250
0,251
1,250
0,249
0,250
1,249
0,250
0,249
-1,249
0,250
0,249
-1,248
0,250
0,251
0,250
0,251
1,250
0,249
0,250
0,249
0,250
0,249
-1,249
0,250
-1,250
0,251
0,250
0,249
0,248
1,248
0,249
0,248
0,249
-1,248
1,248
0,247
-1,246
0,248
0,249
-1,249
1,249
2,248
4,247
3,243
6,244
6,238
12,238
24,239
26,263
0,252
0,251
0,250
0,249
1,248
0,249
1,248
0,247
0,248
0,249
-1,248
-1,248
1,249
0,249
-1,249
0,248
-1,247
0,247
0,248
0,249
0,248
-1,247
1,247
1,246
0,245
-1,245
0,246
-1,246
0,247
0,246
1,245
2,245
1,243
0,242
0,241
0,242
0,243
0,244
0,245
0,244
1,243
0,242
0,243
0,244
0,243
0,244
0,245
1,245
1,246
0,246
-1,246
0,247
1,247
2,247
3,245
6,245
0,242
1,242
0,243
0,242
0,241
0,242
-1,242
0,243
0,244
0,245
1,244
1,243
0,242
0,243
1,243
2,243
4,243
0,246
-1,245
1,246
0,245
1,245
0,244
1,244
0,245
0,244
0,245
0,244
0,245
0,246
1,246
2,246
4,245
4,249
0,250
-1,249
0,251
1,250
2,250
1,248
2,247
1,249
0,248
1,248
1,247
0,248
0,249
0,250
1,250
1,251
0,250
1,249
2,248
4,247
5,243
0,242
0,243
0,244
0,243
0,242
0,243
0,242
0,241
-1,240
0,240
1,239
1,238
1,239
0,240
0,241
0,240
0,239
0,238
-1,237
-1,237
0,237
-1,237
-1,236
0,238
1,237
0,238
0,237
1,236
1,235
2,235
1,233
1,234
0,233
-1,232
-1,233
-1,232
-1,232
0,234
-1,233
0,235
0,234
0,233
-1,233
0,232
1,231
1,230
0,230
-1,230
-1,229
0,229
1,229
2,228
2,230
2,228
4,229
8,230
11,238
22,241
44,242
88,253
107,165
2,150
2,148
1,146
1,147
1,148
1,149
2,149
2,151
4,151
5,155
10,152
20,145
40,144
0,149
1,149
2,148
2,150
2,148
1,150
2,149
4,148
3,144
6,144
3,150
1,153
0,152
1,151
0,150
0,149
-1,148
1,148
0,148
0,149
0,150
0,149
0,150
0,149
0,148
-1,147
0,147
-1,147
0,146
0,147
0,148
1,147
0,146
0,147
0,148
0,149
0,150
1,149
1,148
1,149
0,149
-1,148
1,148
0,148
1,147
2,147
4,146
2,142
4,141
0,140
-1,139
-1,139
-1,140
-1,139
-1,139
0,141
-1,141
1,140
0,139
-1,139
1,139
0,138
1,138
0,137
0,136
0,137
-1,136
0,136
0,137
1,136
2,136
0,135
0,134
0,133
-1,132
0,134
-1,134
1,134
0,134
1,133
1,134
0,133
-1,132
1,132
2,132
0,132
0,131
0,132
1,132
0,131
-1,131
1,130
1,131
1,132
1,133
1,132
2,132
0,131
0,132
-1,131
1,132
1,133
0,133
-1,132
1,132
1,131
0,132
0,133
0,132
1,131
1,132
0,131
-1,131
-1,130
0,132
1,132
1,131
1,132
2,131
0,130
1,129
2,128
4,128
4,132
3,136
6,137
6,131
4,125
3,121
0,118
0,119
0,120
0,121
0,120
0,121
0,120
0,119
-1,118
-1,119
0,120
1,120
0,119
1,118
1,119
0,119
1,119
0,118
0,117
0,116
-1,116
-1,116
-1,115
0,115
0,114
0,115
0,116
1,116
2,115
1,113
1,114
0,113
1,112
0,112
0,111
1,110
1,111
2,110
0,111
0,110
0,111
-1,111
-1,110
0,110
-1,110
0,109
0,108
0,107
-1,106
0,108
0,109
0,110
0,111
0,112
0,111
0,112
1,112
2,113
4,111
0,110
1,110
0,109
0,110
0,109
1,109
2,109
1,107
2,107
2,105
0,106
0,107
0,106
-1,105
0,107
1,107
2,107
4,106
0,107
1,106
2,106
0,104
0,105
-1,105
0,106
1,106
1,107
0,107
-1,107
1,107
0,108
-1,108
0,109
0,108
0,109
0,108
1,108
1,107
2,107
1,109
0,108
1,107
0,106
0,107
0,108
0,109
0,110
-1,109
-1,109
1,110
0,109
-1,109
1,109
0,108
0,109
-1,109
0,108
-1,108
1,108
0,107
0,106
-1,106
0,107
-1,107
-1,107
-1,106
0,106
0,107
-1,107
1,106
0,106
0,105
-1,105
-1,104
0,104
0,105
0,106
1,105
0,104
1,103
1,102
0,101
-1,101
-1,101
-1,100
0,100
-1,100
-1,99
1,99
0,100
-1,99
1,100
1,101
0,101
0,102
0,103
1,102
2,101
4,102
5,98
2,93
0,93
-1,93
1,93
0,94
1,94
2,93
2,95
2,97
4,96
3,100
6,97
12,97
5,85
9,90
10,81
14,91
0,87
1,87
2,87
1,89
0,89
0,88
0,87
0,86
1,85
0,84
1,83
0,83
0,84
-1,84
0,85
1,85
0,84
1,83
1,82
2,82
2,84
0,84
0,85
0,86
0,85
-1,84
0,86
0,87
1,86
0,85
0,86
0,85
-1,85
0,86
1,86
1,85
0,84
1,83
0,82
-1,81
0,81
-1,81
0,82
1,81
0,80
-1,80
0,81
1,80
0,79
0,78
0,77
0,78
-1,78
0,77
-1,76
0,76
0,75
0,76
0,75
1,74
0,73
-1,73
-1,73
1,73
0,72
1,71
0,70
0,71
-1,70
0,70
0,69
1,68
0,69
-1,69
0,70
0,69
1,69
2,68
0,69
1,68
0,68
1,67
0,66
0,67
-1,67
-1,66
0,66
1,66
0,65
-1,64
0,66
-1,65
1,66
0,65
-1,64
1,65
0,65
0,66
0,67
0,68
0,69
0,70
-1,69
-1,70
0,69
1,68
1,67
0,66
-1,66
-1,65
-1,65
-1,65
0,67
0,66
-1,65
0,67
0,66
-1,66
0,65
0,66
1,65
1,64
1,65
0,65
-1,65
0,64
0,63
0,64
1,63
1,64
1,63
1,64
1,63
0,64
1,64
2,64
4,63
4,59
6,55
7,59
4,60
5,56
5,51
9,46
10,45
Ending: Rect TL: x:10, y:10  BR: x:110, y:60
836,663
874,663
881,663
779,663
789,588
801,592
793,586
795,572
787,544
843,493
917,386
981,172
942,60
Ending: Rect TL: x:850, y:10  BR: x:950, y:60
836,588
837,576
813,573
831,546
823,600
816,600
885,534
915,600
930,589
960,566
994,506
1025,600
1033,540
913,542
921,484
805,495
700,492
779,600
800,595
801,600
797,600
797,597
797,594
796,588
806,576
807,600
805,600
830,584
829,568
797,578
819,584
803,586
806,600
789,585
788,570
789,600
785,611
785,626
770,626
762,656
758,652
756,644
764,628
763,660
762,659
762,660
763,659
763,658
761,659
760,658
758,658
756,657
759,659
760,658
762,658
761,660
760,660
759,659
759,660
759,661
758,661
760,659
761,659
761,658
759,660
758,661
758,660
759,659
758,659
757,660
756,661
758,659
757,658
757,660
758,659
757,660
756,659
757,659
757,658
757,660
756,659
756,658
756,660
757,659
756,658
754,658
756,659
755,658
753,658
751,658
751,660
752,660
751,659
752,659
753,659
752,658
751,660
750,660
749,659
750,658
752,657
755,657
758,656
757,652
759,660
760,660
761,659
760,658
759,656
763,653
756,652
764,647
765,660
764,660
764,659
763,658
765,657
763,660
764,659
765,659
765,658
763,660
763,659
763,660
764,659
765,658
767,657
770,654
764,655
759,655
754,657
754,660
754,661
754,659
753,658
755,658
753,658
752,660
751,660
750,659
749,658
751,657
750,654
749,648
744,660
743,659
742,658
744,658
744,660
743,661
745,659
744,658
746,657
747,660
746,659
746,658
748,657
745,657
746,660
746,659
747,659
746,659
745,658
743,657
742,654
736,653
739,646
725,645
725,630
711,660
712,659
712,660
711,659
710,658
708,658
708,656
704,653
705,646
708,660
707,659
707,658
705,657
708,654
702,650
692,657
695,657
692,658
692,656
688,656
691,652
699,651
690,650
680,650
670,647
662,660
661,659
660,658
662,658
660,656
664,654
663,648
664,636
640,632
664,660
663,660
664,660
663,661
665,660
666,660
667,659
668,659
667,660
668,659
669,659
668,658
670,658
671,660
670,659
670,658
670,656
666,654
667,660
667,659
667,660
666,659
667,659
666,660
665,659
666,659
667,658
668,660
667,660
668,660
668,659
667,660
668,659
668,658
667,660
668,660
667,660
668,660
668,661
667,660
666,661
667,659
666,658
664,660
665,660
664,661
666,659
667,659
666,659
665,658
664,656
660,657
658,660
657,661
657,659
656,658
658,658
660,658
658,657
655,657
652,657
653,660
652,660
651,660
650,659
649,660
650,660
649,659
650,659
651,658
649,658
649,660
650,660
650,659
651,659
651,660
650,660
649,660
649,661
648,660
649,660
648,660
648,659
647,658
647,660
646,659
647,659
646,660
645,659
644,659
643,658
645,657
644,654
650,652
642,648
630,643
613,642
612,660
611,659
610,659
610,660
610,661
611,659
612,658
610,656
607,652
615,654
621,650
631,649
620,644
615,628
638,660
638,661
637,659
638,659
637,659
638,658
636,657
639,655
634,656
638,653
642,660
642,661
641,660
640,659
641,658
640,660
639,659
638,659
637,659
638,659
637,658
639,657
640,660
639,659
639,658
637,657
640,658
641,660
641,661
642,660
641,660
640,659
641,658
639,660
640,659
639,658
641,659
640,659
641,659
640,658
642,656
646,655
641,656
645,656
642,660
641,661
643,660
642,661
642,661
642,660
641,661
641,661
641,661
643,660
642,660
642,659
641,659
641,658
640,660
639,659
638,659
638,658
636,656
632,654
631,648
619,649
624,660
625,659
624,659
623,658
625,657
624,660
623,659
623,660
623,659
624,659
623,658
621,658
619,657
617,654
623,656
621,660
622,659
623,658
621,659
620,658
618,657
621,656
617,657
615,660
614,661
614,660
614,659
615,659
616,659
616,660
615,659
615,658
617,657
615,660
614,659
613,658
614,656
618,656
618,652
626,647
613,650
603,644
605,660
604,660
603,659
604,659
603,658
602,656
599,652
599,660
598,659
599,659
599,658
597,659
596,658
594,657
593,654
593,660
593,659
592,660
592,659
592,660
591,661
592,659
591,658
589,658
590,660
589,660
589,659
588,658
588,656
584,656
586,652
582,644
575,660
576,659
577,658
575,658
573,659
574,659
573,659
572,659
571,658
571,656
570,652
578,646
586,632
558,619
558,660
557,659
556,660
557,660
558,659
558,660
557,659
556,658
556,656
560,656
560,652
568,658
570,657
571,654
567,660
566,659
567,658
568,660
567,660
566,661
568,659
567,660
567,661
568,659
569,658
568,656
567,660
567,659
568,658
569,656
565,653
572,657
571,654
577,657
580,658
579,656
583,655
583,660
583,661
583,659
582,660
581,660
580,659
579,658
581,657
580,660
579,660
580,660
580,659
581,658
581,660
581,661
582,659
581,658
581,656
581,652
582,660
581,659
581,658
581,656
581,660
582,659
581,659
581,658
580,656
584,655
584,660
584,661
584,661
585,659
584,658
584,660
584,661
585,659
584,659
583,658
581,657
584,657
587,655
592,653
595,660
594,659
593,658
592,656
588,659
589,658
590,660
589,661
591,660
590,661
590,659
590,660
589,659
590,658
591,656
591,652
583,656
579,654
576,648
576,660
577,659
576,660
575,660
576,660
576,661
575,659
576,658
575,660
575,659
576,658
574,658
576,657
574,660
575,660
576,660
575,661
575,659
574,659
573,660
572,659
571,659
570,658
569,660
570,660
569,661
569,659
568,659
567,659
567,658
566,656
567,660
567,659
566,660
567,660
568,660
569,660
568,661
570,660
570,659
571,658
573,657
572,660
571,660
570,659
569,658
567,658
565,659
565,660
564,661
564,659
565,658
567,657
570,656
572,652
564,648
576,637
585,660
585,661
584,660
583,660
582,661
582,660
581,661
582,661
581,659
582,659
582,660
581,661
581,659
581,660
582,659
582,658
580,659
580,660
579,661
581,659
582,659
583,658
581,659
581,658
581,660
580,659
579,658
577,659
578,659
577,658
578,660
579,659
578,658
576,657
573,657
570,655
568,650
578,650
576,640
577,660
576,659
575,658
577,658
577,656
575,652
578,644
562,647
575,655
580,654
586,658
586,656
582,653
584,646
593,632
593,604
600,548
488,532
360,493
193,462
96,655
91,656
95,653
95,646
99,632
107,604
163,627
130,632
123,604
115,548
227,545
112,570
45,660
45,661
45,659
45,660
46,660
45,659
44,658
42,658
41,660
42,659
41,658
43,658
41,660
42,659
43,659
43,658
41,657
42,654
48,655
53,654
48,660
47,660
46,659
45,658
46,656
46,660
45,659
46,659
46,658
44,659
45,658
47,657
48,654
42,651
42,660
41,661
42,659
42,660
42,661
42,661
42,661
41,660
40,659
40,660
39,659
40,659
41,658
40,656
44,658
46,658
48,657
48,654
54,653
54,646
68,640
66,620
106,625
141,603
146,546
175,660
175,661
174,659
173,659
174,659
173,660
172,659
171,659
170,658
170,660
169,660
168,661
168,660
167,659
166,659
165,658
167,657
164,654
161,648
155,660
154,659
154,660
154,661
153,659
152,658
153,656
157,654
151,650
148,640
156,660
156,661
157,659
156,658
154,658
154,660
153,659
152,660
151,659
152,658
152,660
151,660
150,659
151,658
149,656
145,652
153,649
164,650
154,651
153,660
154,659
154,658
153,656
149,655
144,652
152,648
140,645
145,630
175,636
199,637
192,660
191,661
192,661
191,659
192,659
193,658
195,659
194,658
192,658
191,660
192,660
191,659
192,659
193,658
194,656
190,655
189,660
188,661
189,661
188,660
187,659
187,660
187,661
188,659
187,658
189,658
187,656
190,652
188,660
189,659
190,658
192,658
192,660
191,661
191,659
190,660
191,660
191,659
192,659
191,658
193,659
192,659
191,660
192,660
192,659
193,659
193,658
192,656
196,656
198,660
199,659
199,658
201,656
197,652
192,660
192,661
191,659
192,659
193,658
194,656
190,653
183,648
186,636
210,648
206,660
205,659
206,658
204,657
202,654
204,660
203,659
203,660
203,661
202,659
202,660
203,659
203,658
202,656
206,653
202,646
216,643
199,639
197,618
207,660
206,661
206,660
207,660
208,659
207,659
207,660
207,661
206,659
205,659
206,659
206,658
204,658
202,657
202,654
208,652
208,644
210,628
211,660
212,660
211,659
210,658
212,657
214,654
209,648
221,645
221,660
220,661
220,659
221,659
220,660
221,659
222,659
221,658
219,658
218,656
214,656
218,655
216,650
212,660
212,661
213,659
212,660
211,661
211,660
211,659
211,658
211,656
207,655
204,660
204,659
204,658
206,657
209,655
206,650
210,660
209,661
209,661
209,660
208,659
208,658
206,656
210,658
209,660
208,661
209,659
209,660
210,660
210,661
209,660
209,659
208,658
207,656
203,656
207,655
202,656
198,655
203,657
203,660
203,661
204,659
205,659
204,658
204,656
206,652
198,649
209,644
199,660
200,659
201,659
200,659
200,660
201,660
200,659
199,659
198,660
198,659
199,658
201,658
203,657
203,654
197,657
197,654
196,660
195,659
196,659
197,658
199,657
199,654
200,648
212,654
215,660
214,661
215,661
216,660
216,661
215,661
215,660
215,659
215,660
216,659
215,660
216,660
215,659
215,658
216,656
212,655
207,657
210,658
211,660
212,660
212,661
213,659
212,659
213,658
211,658
209,657
210,654
214,660
213,661
213,659
213,660
212,660
213,659
214,658
214,660
213,661
213,659
212,658
214,657
217,657
220,655
225,654
231,650
228,640
208,636
220,612
196,660
197,659
196,659
196,660
195,659
194,660
193,659
192,658
190,658
190,660
189,661
189,659
188,659
187,658
186,656
185,652
177,657
174,655
174,660
173,659
173,658
174,660
173,660
172,660
173,659
174,658
172,656
172,652
180,656
176,656
172,655
175,650
182,660
181,659
182,658
180,656
182,652
190,649
180,638
170,616
126,592
138,660
139,659
139,658
141,658
143,657
146,654
144,648
140,636
150,612
198,637
221,619
241,578
323,612
371,603
390,660
390,661
389,660
388,661
390,659
391,659
391,658
393,657
392,660
393,659
392,659
391,659
391,658
393,658
393,660
392,660
391,659
390,659
389,658
388,656
392,656
396,658
395,660
394,659
393,659
394,659
395,659
395,660
394,660
395,659
394,658
394,656
391,660
391,661
390,659
391,658
390,660
389,661
389,659
388,658
389,660
390,659
391,658
393,658
392,656
396,656
400,657
399,654
393,660
394,659
394,658
392,658
390,658
390,660
390,659
389,659
389,660
388,659
387,658
385,656
389,653
385,646
388,632
416,635
391,636
367,636
360,612
312,637
329,660
330,659
329,659
330,658
329,656
325,653
327,660
326,660
326,661
325,660
325,661
326,660
326,659
325,658
327,658
329,657
326,657
324,654
326,648
318,636
342,628
355,660
354,660
353,661
355,660
354,660
353,659
352,660
351,660
351,659
352,659
352,658
351,656
355,658
353,658
354,660
353,659
352,659
351,658
349,657
349,660
348,660
347,660
346,660
345,659
345,660
344,659
344,660
343,659
343,660
343,659
344,658
343,660
344,660
343,660
344,660
345,660
346,659
345,660
346,659
345,658
344,660
345,660
344,660
343,659
344,658
343,660
344,660
343,660
344,660
343,660
343,661
342,661
342,660
341,659
340,660
339,659
340,659
339,658
337,658
335,657
332,655
328,650
324,660
323,659
322,660
322,661
321,660
320,659
319,658
321,657
321,660
322,659
321,658
320,660
320,659
319,660
320,660
321,660
321,661
321,659
320,660
319,660
320,659
319,659
319,660
320,659
320,658
322,658
324,658
326,657
323,655
318,656
319,652
324,644
308,652
305,644
321,645
326,660
326,661
327,659
328,659
328,660
327,660
326,659
326,660
325,660
326,660
325,659
325,660
324,660
325,660
325,661
324,659
325,659
324,659
325,659
324,658
323,656
322,652
325,644
330,628
319,660
319,659
319,658
317,659
316,658
317,656
313,655
308,657
309,660
310,660
309,661
309,660
308,661
309,659
308,658
307,656
303,658
302,660
301,659
302,659
301,658
299,658
300,660
299,659
298,658
298,660
299,659
299,658
299,656
301,652
309,649
298,652
290,657
287,657
285,660
284,659
285,659
284,658
284,656
288,653
289,646
289,660
289,661
290,659
290,658
288,659
289,659
288,659
287,658
289,656
291,660
291,661
290,659
289,658
291,657
291,660
290,659
291,658
289,660
289,659
289,658
287,656
286,660
286,659
285,659
285,658
287,656
289,660
289,659
290,658
288,656
284,653
291,651
282,643
299,641
318,625
314,660
313,660
312,661
312,659
311,658
313,656
314,660
313,659
313,660
314,659
315,659
315,660
314,660
313,660
312,661
312,659
311,659
311,658
309,657
308,654
314,651
305,650
302,660
303,659
302,660
301,661
301,659
300,658
298,657
297,654
294,648
282,653
275,650
272,660
273,659
273,658
271,657
268,657
269,660
270,660
269,660
268,659
268,660
267,661
269,659
270,658
270,656
274,656
276,652
284,656
280,656
280,652
288,649
299,653
292,650
292,660
291,659
291,658
293,658
291,656
294,660
294,659
293,659
292,658
290,656
290,660
291,659
292,658
293,660
293,659
294,658
292,658
291,660
290,659
289,658
290,660
290,659
291,658
289,656
285,658
287,658
285,656
281,656
279,652
287,654
293,655
296,660
295,659
294,659
293,658
291,657
294,655
294,650
300,660
300,661
300,661
